,Team,Group,Position,Name,DOB,Caps,Goals,Country and Club
247,France,C,MF,Blaise Matuidi,1987-04-09,64,9,Italy Juventus
248,France,C,MF,Corentin Tolisso,1994-08-03,6,0,Germany Bayern Munich
249,France,C,MF,N'Golo Kanté,1991-03-29,22,1,England Chelsea
250,France,C,MF,Paul Pogba,1993-03-15,51,9,England Manchester United
251,France,C,MF,Steven Nzonzi,1988-12-15,2,0,Spain Sevilla
252,France,C,MF,Thomas Lemar,1995-11-12,10,3,France Monaco
253,Peru,C,DF,Alberto Rodríguez,1984-05-31,58,0,Colombia Atlético Junior
254,Peru,C,DF,Aldo Corzo,1989-05-20,23,0,Peru Universitario
255,Peru,C,DF,Anderson Santamaría,1992-01-10,2,0,Mexico Puebla
256,Peru,C,DF,Christian Ramos,1988-11-04,63,3,Mexico Veracruz
257,Peru,C,DF,Luis Advíncula,1990-03-02,62,0,Mexico Lobos BUAP
258,Peru,C,DF,Miguel Araujo,1994-10-24,2,0,Peru Alianza Lima
259,Peru,C,DF,Miguel Trauco,1992-08-25,24,0,Brazil Flamengo
260,Peru,C,DF,Nilson Loyola,1994-10-26,3,0,Peru FBC Melgar
261,Peru,C,FW,André Carrillo,1991-06-14,42,4,England Watford
262,Peru,C,FW,Andy Polo,1994-09-29,15,1,United States Portland Timbers
263,Peru,C,FW,Jefferson Farfán,1984-10-26,81,24,Russia Lokomotiv Moscow
264,Peru,C,FW,Paolo Guerrero (captain),1984-01-01,87,34,Brazil Flamengo
265,Peru,C,FW,Paolo Hurtado,1990-07-27,29,3,Portugal Vitória de Guimarães
266,Peru,C,FW,Raúl Ruidíaz,1990-07-25,29,4,Mexico Morelia
267,Peru,C,GK,Carlos Cáceda,1991-09-27,4,0,Peru Deportivo Municipal
268,Peru,C,GK,José Carvallo,1986-03-01,5,0,Peru UTC
269,Peru,C,GK,Pedro Gallese,1990-04-23,36,0,Mexico Veracruz
270,Peru,C,MF,Christian Cueva,1991-11-23,41,7,Brazil São Paulo
271,Peru,C,MF,Edison Flores,1994-05-14,26,9,Denmark AaB
272,Peru,C,MF,Pedro Aquino,1995-04-13,10,0,Mexico Lobos BUAP
273,Peru,C,MF,Renato Tapia,1995-07-28,20,1,Netherlands Feyenoord
274,Peru,C,MF,Wilder Cartagena,1994-09-23,2,0,Mexico Veracruz
275,Peru,C,MF,Yoshimar Yotún,1990-04-07,70,2,United States Orlando City
276,Argentina,D,DF,Cristian Ansaldi,1986-09-20,5,0,Italy Torino
277,Argentina,D,DF,Eduardo Salvio,1990-07-13,8,0,Portugal Benfica
278,Argentina,D,DF,Federico Fazio,1987-01-30,8,1,Italy Roma
279,Argentina,D,DF,Gabriel Mercado,1987-03-18,20,3,Spain Sevilla
280,Argentina,D,DF,Javier Mascherano,1984-06-08,142,3,China Hebei China Fortune
281,Argentina,D,DF,Marcos Acuña,1991-10-28,9,0,Portugal Sporting CP
282,Argentina,D,DF,Marcos Rojo,1990-11-28,55,2,England Manchester United
283,Argentina,D,DF,Nicolás Otamendi,1988-07-05,53,4,England Manchester City
284,Argentina,D,DF,Nicolás Tagliafico,1992-08-31,3,0,Netherlands Ajax
285,Argentina,D,FW,Gonzalo Higuaín,1987-12-10,70,31,Italy Juventus
286,Argentina,D,FW,Lionel Messi (captain),1987-06-24,123,61,Spain Barcelona
287,Argentina,D,FW,Paulo Dybala,1993-11-15,12,0,Italy Juventus
288,Argentina,D,FW,Sergio Agüero,1988-06-02,84,36,England Manchester City
289,Argentina,D,GK,Franco Armani,1986-10-16,0,0,Argentina River Plate
290,Argentina,D,GK,Nahuel Guzmán,1986-02-10,6,0,Mexico UANL
291,Argentina,D,GK,Willy Caballero,1981-09-28,2,0,England Chelsea
292,Argentina,D,MF,Ángel Di María,1988-05-21,93,19,France Paris Saint-Germain
293,Argentina,D,MF,Cristian Pavón,1996-01-21,4,0,Argentina Boca Juniors
294,Argentina,D,MF,Éver Banega,1988-06-29,61,6,Spain Sevilla
295,Argentina,D,MF,Giovani Lo Celso,1996-04-09,4,0,France Paris Saint-Germain
296,Argentina,D,MF,Lucas Biglia,1986-01-30,36,1,Italy Milan
297,Argentina,D,MF,Manuel Lanzini,1993-02-13,3,1,England West Ham United
298,Argentina,D,MF,Maximiliano Meza,1992-01-15,1,0,Argentina Independiente
299,Croatia,D,DF,Dejan Lovren,1989-07-05,37,2,England Liverpool
300,Croatia,D,DF,Domagoj Vida,1989-04-29,57,2,Turkey Beşiktaş
301,Croatia,D,DF,Duje Ćaleta-Car,1996-09-17,0,0,Austria Red Bull Salzburg
302,Croatia,D,DF,Ivan Strinić,1987-07-17,42,0,Italy Sampdoria
303,Croatia,D,DF,Josip Pivarić,1989-01-30,19,0,Ukraine Dynamo Kyiv
304,Croatia,D,DF,Šime Vrsaljko,1992-01-10,34,0,Spain Atlético Madrid
305,Croatia,D,DF,Tin Jedvaj,1995-11-28,10,0,Germany Bayer Leverkusen
306,Croatia,D,DF,Vedran Ćorluka,1986-02-05,97,4,Russia Lokomotiv Moscow
307,Croatia,D,FW,Andrej Kramarić,1991-06-19,29,8,Germany 1899 Hoffenheim
308,Croatia,D,FW,Ante Rebić,1993-09-21,14,1,Germany Eintracht Frankfurt
309,Croatia,D,FW,Ivan Perišić,1989-02-02,64,17,Italy Internazionale
310,Croatia,D,FW,Mario Mandžukić,1986-05-21,82,30,Italy Juventus
311,Croatia,D,FW,Marko Pjaca,1995-05-06,15,1,Germany Schalke 04
312,Croatia,D,FW,Nikola Kalinić,1988-01-05,41,15,Italy Milan
313,Croatia,D,GK,Danijel Subašić,1984-10-27,36,0,France Monaco
314,Croatia,D,GK,Dominik Livaković,1995-01-09,1,0,Croatia Dinamo Zagreb
315,Croatia,D,GK,Lovre Kalinić,1990-04-03,10,0,Belgium Gent
316,Croatia,D,MF,Filip Bradarić,1992-01-11,3,0,Croatia Rijeka
317,Croatia,D,MF,Ivan Rakitić,1988-03-10,90,14,Spain Barcelona
318,Croatia,D,MF,Luka Modrić (captain),1985-09-09,104,12,Spain Real Madrid
319,Croatia,D,MF,Marcelo Brozović,1992-11-16,33,6,Italy Internazionale
320,Croatia,D,MF,Mateo Kovačić,1994-05-06,39,1,Spain Real Madrid
321,Croatia,D,MF,Milan Badelj,1989-02-25,36,1,Italy Fiorentina
322,Iceland,D,DF,Ari Freyr Skúlason,1987-05-14,54,0,Belgium Lokeren
323,Iceland,D,DF,Birkir Már Sævarsson,1984-11-11,78,1,Iceland Valur
324,Iceland,D,DF,Hólmar Örn Eyjólfsson,1990-08-06,9,1,Bulgaria Levski Sofia
325,Iceland,D,DF,Hörður Björgvin Magnússon,1993-02-11,15,2,England Bristol City
326,Iceland,D,DF,Kári Árnason,1982-10-13,65,4,Scotland Aberdeen
327,Iceland,D,DF,Ragnar Sigurðsson,1986-06-19,75,3,Russia Rostov
328,Iceland,D,DF,Samúel Friðjónsson,1996-02-22,3,0,Norway Vålerenga
329,Iceland,D,DF,Sverrir Ingi Ingason,1993-08-05,18,3,Russia Rostov
330,Iceland,D,FW,Albert Guðmundsson,1997-06-15,4,3,Netherlands PSV Eindhoven
331,Iceland,D,FW,Alfreð Finnbogason,1989-02-01,45,11,Germany FC Augsburg
332,Iceland,D,FW,Björn Bergmann Sigurðarson,1991-02-26,10,1,Russia Rostov
333,Iceland,D,FW,Jón Daði Böðvarsson,1992-05-25,36,2,England Reading
334,Iceland,D,GK,Frederik Schram,1995-01-19,3,0,Denmark Roskilde
335,Iceland,D,GK,Hannes Þór Halldórsson,1984-04-27,48,0,Denmark Randers
336,Iceland,D,GK,Rúnar Alex Rúnarsson,1995-02-18,3,0,Denmark Nordsjælland
337,Iceland,D,MF,Arnór Ingvi Traustason,1993-04-30,18,5,Sweden Malmö
338,Iceland,D,MF,Aron Gunnarsson (captain),1989-04-22,77,2,Wales Cardiff City
339,Iceland,D,MF,Birkir Bjarnason,1988-05-27,65,9,England Aston Villa
340,Iceland,D,MF,Emil Hallfreðsson,1984-06-29,62,1,Italy Udinese
341,Iceland,D,MF,Gylfi Sigurðsson,1989-09-08,55,18,England Everton
342,Iceland,D,MF,Jóhann Berg Guðmundsson,1990-10-27,65,7,England Burnley
343,Iceland,D,MF,Ólafur Ingi Skúlason,1983-04-01,35,1,Turkey Kardemir Karabükspor
344,Iceland,D,MF,Rúrik Gíslason,1988-02-25,45,3,Germany SV Sandhausen
345,Nigeria,D,DF,Brian Idowu,1992-05-18,3,1,Russia Amkar Perm
346,Nigeria,D,DF,Chidozie Awaziem,1997-01-01,4,0,France Nantes
347,Nigeria,D,DF,Elderson Echiéjilé,1988-01-20,60,3,Belgium Cercle Brugge
348,Nigeria,D,DF,Kenneth Omeruo,1993-10-17,37,0,Turkey Kasımpaşa
349,Nigeria,D,DF,Leon Balogun,1988-06-28,16,0,Germany Mainz 05
350,Nigeria,D,DF,Shehu Abdullahi,1993-03-12,22,0,Turkey Bursaspor
351,Nigeria,D,DF,Tyronne Ebuehi,1995-12-16,4,0,Netherlands ADO Den Haag
352,Nigeria,D,DF,William Troost-Ekong,1993-09-01,19,0,Turkey Bursaspor
353,Nigeria,D,FW,Ahmed Musa,1992-10-14,69,13,Russia CSKA Moscow
354,Nigeria,D,FW,Kelechi Iheanacho,1996-10-03,15,8,England Leicester City
355,Nigeria,D,FW,Odion Ighalo,1989-06-16,17,4,China Changchun Yatai
356,Nigeria,D,FW,Simeon Nwankwo,1992-05-07,0,0,Italy Crotone
357,Nigeria,D,GK,Daniel Akpeyi,1986-08-03,7,0,South Africa Chippa United
358,Nigeria,D,GK,Francis Uzoho,1998-10-28,3,0,Spain Deportivo Fabril
359,Nigeria,D,GK,Ikechukwu Ezenwa,1988-10-16,24,0,Nigeria Enyimba
360,Nigeria,D,MF,Alex Iwobi,1996-05-03,16,4,England Arsenal
361,Nigeria,D,MF,Joel Obi,1991-05-22,15,0,Italy Torino
362,Nigeria,D,MF,John Obi Mikel (captain),1987-04-22,83,6,China Tianjin TEDA
363,Nigeria,D,MF,John Ogu,1988-04-20,18,2,Israel Hapoel Be'er Sheva
364,Nigeria,D,MF,Ogenyi Onazi,1992-12-25,50,1,Turkey Trabzonspor
365,Nigeria,D,MF,Oghenekaro Etebo,1995-11-09,12,1,Spain Las Palmas
366,Nigeria,D,MF,Victor Moses,1990-12-12,32,11,England Chelsea
367,Nigeria,D,MF,Wilfred Ndidi,1996-12-16,16,0,England Leicester City
368,Brazil,E,DF,Danilo,1991-07-15,16,0,England Manchester City
369,Brazil,E,DF,Fagner,1989-06-11,4,0,Brazil Corinthians
370,Brazil,E,DF,Filipe Luís,1985-08-09,31,2,Spain Atlético Madrid
371,Brazil,E,DF,Marcelo,1988-05-12,52,6,Spain Real Madrid
372,Brazil,E,DF,Marquinhos,1994-05-14,24,0,France Paris Saint-Germain
373,Brazil,E,DF,Miranda,1984-09-07,45,2,Italy Internazionale
374,Brazil,E,DF,Pedro Geromel,1985-09-21,2,0,Brazil Grêmio
375,Brazil,E,DF,Thiago Silva,1984-09-22,69,5,France Paris Saint-Germain
376,Brazil,E,FW,Douglas Costa,1990-09-14,24,3,Italy Juventus
377,Brazil,E,FW,Gabriel Jesus,1997-04-03,15,9,England Manchester City
378,Brazil,E,FW,Neymar,1992-02-05,83,53,France Paris Saint-Germain
379,Brazil,E,FW,Roberto Firmino,1991-10-02,19,5,England Liverpool
380,Brazil,E,FW,Taison,1988-01-13,6,1,Ukraine Shakhtar Donetsk
381,Brazil,E,GK,Alisson,1992-10-02,24,0,Italy Roma
382,Brazil,E,GK,Cássio,1987-06-06,1,0,Brazil Corinthians
383,Brazil,E,GK,Ederson,1993-08-17,1,0,England Manchester City
384,Brazil,E,MF,Casemiro,1992-02-23,22,0,Spain Real Madrid
385,Brazil,E,MF,Fernandinho,1985-05-04,42,2,England Manchester City
386,Brazil,E,MF,Fred,1993-03-05,7,0,Ukraine Shakhtar Donetsk
387,Brazil,E,MF,Paulinho,1988-07-25,48,12,Spain Barcelona
388,Brazil,E,MF,Philippe Coutinho,1992-06-12,35,9,Spain Barcelona
389,Brazil,E,MF,Renato Augusto,1988-02-08,28,5,China Beijing Sinobo Guoan
390,Brazil,E,MF,Willian,1988-08-09,55,8,England Chelsea
391,Costa Rica,E,DF,Bryan Oviedo,1990-02-18,41,1,England Sunderland
392,Costa Rica,E,DF,Cristian Gamboa,1989-10-24,65,3,Scotland Celtic
393,Costa Rica,E,DF,Francisco Calvo,1992-07-08,35,3,United States Minnesota United
394,Costa Rica,E,DF,Giancarlo González,1988-02-08,67,2,Italy Bologna
395,Costa Rica,E,DF,Ian Smith,1998-03-06,1,0,Sweden Norrköping
396,Costa Rica,E,DF,Johnny Acosta,1983-07-21,67,2,Colombia Águilas Doradas
397,Costa Rica,E,DF,Kendall Waston,1988-01-01,24,3,Canada Vancouver Whitecaps FC
398,Costa Rica,E,DF,Óscar Duarte,1989-06-03,37,2,Spain Espanyol
399,Costa Rica,E,DF,Rónald Matarrita,1994-07-09,21,2,United States New York City FC
400,Costa Rica,E,FW,Bryan Ruiz (captain),1985-08-18,109,23,Portugal Sporting CP
401,Costa Rica,E,FW,Joel Campbell,1992-06-26,76,14,Spain Real Betis
402,Costa Rica,E,FW,Johan Venegas,1988-11-27,44,9,Costa Rica Saprissa
403,Costa Rica,E,FW,Marco Ureña,1990-03-05,62,15,United States Los Angeles FC
404,Costa Rica,E,GK,Keylor Navas,1986-12-15,78,0,Spain Real Madrid
405,Costa Rica,E,GK,Leonel Moreira,1990-04-02,8,0,Costa Rica Herediano
406,Costa Rica,E,GK,Patrick Pemberton,1982-05-24,39,0,Costa Rica Alajuelense
407,Costa Rica,E,MF,Celso Borges,1988-05-27,110,21,Spain Deportivo La Coruña
408,Costa Rica,E,MF,Christian Bolaños,1984-05-30,79,6,Costa Rica Saprissa
409,Costa Rica,E,MF,Daniel Colindres,1985-05-28,10,0,Costa Rica Saprissa
410,Costa Rica,E,MF,David Guzmán,1990-02-18,40,0,United States Portland Timbers
411,Costa Rica,E,MF,Randall Azofeifa,1984-12-30,57,3,Costa Rica Herediano
412,Costa Rica,E,MF,Rodney Wallace,1988-06-17,30,4,United States New York City FC
413,Costa Rica,E,MF,Yeltsin Tejeda,1992-03-17,48,0,Switzerland Lausanne
414,Serbia,E,DF,Aleksandar Kolarov (captain),1985-11-10,74,10,Italy Roma
415,Serbia,E,DF,Antonio Rukavina,1984-01-26,45,0,Spain Villarreal
416,Serbia,E,DF,Branislav Ivanović,1984-02-22,102,12,Russia Zenit Saint Petersburg
417,Serbia,E,DF,Duško Tošić,1985-01-19,22,1,Turkey Beşiktaş
418,Serbia,E,DF,Milan Rodić,1991-04-02,0,0,Serbia Red Star Belgrade
419,Serbia,E,DF,Miloš Veljković,1995-09-26,2,0,Germany Werder Bremen
420,Serbia,E,DF,Nikola Milenković,1997-10-12,1,0,Italy Fiorentina
421,Serbia,E,DF,Uroš Spajić,1993-02-13,5,0,Belgium Anderlecht
422,Serbia,E,FW,Aleksandar Mitrović,1994-09-16,35,13,England Fulham
423,Serbia,E,FW,Aleksandar Prijović,1990-04-21,8,1,Greece PAOK
424,Serbia,E,FW,Luka Jović,1997-12-23,0,0,Germany Eintracht Frankfurt
425,Serbia,E,GK,Marko Dmitrović,1992-01-24,2,0,Spain Eibar
426,Serbia,E,GK,Predrag Rajković,1995-10-31,7,0,Israel Maccabi Tel Aviv
427,Serbia,E,GK,Vladimir Stojković,1983-07-28,79,0,Serbia Partizan
428,Serbia,E,MF,Adem Ljajić,1991-09-29,27,5,Italy Torino
429,Serbia,E,MF,Andrija Živković,1996-07-11,9,0,Portugal Benfica
430,Serbia,E,MF,Dušan Tadić,1988-11-20,51,13,England Southampton
431,Serbia,E,MF,Filip Kostić,1992-11-01,21,2,Germany Hamburger SV
432,Serbia,E,MF,Luka Milivojević,1991-04-07,26,1,England Crystal Palace
433,Serbia,E,MF,Marko Grujić,1996-04-13,6,0,Wales Cardiff City
434,Serbia,E,MF,Nemanja Matić,1988-08-01,38,2,England Manchester United
435,Serbia,E,MF,Nemanja Radonjić,1996-02-15,1,0,Serbia Red Star Belgrade
436,Serbia,E,MF,Sergej Milinković-Savić,1995-02-27,2,0,Italy Lazio
437,Switzerland,E,DF,Fabian Schär,1991-12-20,37,7,Spain Deportivo La Coruña
438,Switzerland,E,DF,François Moubandje,1990-06-21,16,0,France Toulouse
439,Switzerland,E,DF,Johan Djourou,1987-01-18,73,2,Turkey Antalyaspor
440,Switzerland,E,DF,Manuel Akanji,1995-07-19,5,0,Germany Borussia Dortmund
441,Switzerland,E,DF,Michael Lang,1991-02-08,23,2,Switzerland Basel
442,Switzerland,E,DF,Nico Elvedi,1996-09-30,5,0,Germany Borussia Mönchengladbach
443,Switzerland,E,DF,Ricardo Rodríguez,1992-08-25,51,3,Italy Milan
444,Switzerland,E,DF,Stephan Lichtsteiner (captain),1984-01-16,98,8,Italy Juventus
445,Switzerland,E,FW,Breel Embolo,1997-02-14,23,3,Germany Schalke 04
446,Switzerland,E,FW,Haris Seferović,1992-02-22,49,11,Portugal Benfica
447,Switzerland,E,FW,Josip Drmić,1992-08-08,27,9,Germany Borussia Mönchengladbach
448,Switzerland,E,FW,Mario Gavranović,1989-11-24,13,5,Croatia Dinamo Zagreb
449,Switzerland,E,GK,Roman Bürki,1990-11-14,8,0,Germany Borussia Dortmund
450,Switzerland,E,GK,Yann Sommer,1988-12-17,34,0,Germany Borussia Mönchengladbach
451,Switzerland,E,GK,Yvon Mvogo,1994-06-06,0,0,Germany RB Leipzig
452,Switzerland,E,MF,Blerim Džemaili,1986-04-12,63,9,Italy Bologna
453,Switzerland,E,MF,Denis Zakaria,1996-11-20,9,0,Germany Borussia Mönchengladbach
454,Switzerland,E,MF,Gelson Fernandes,1986-09-02,66,2,Germany Eintracht Frankfurt
455,Switzerland,E,MF,Granit Xhaka,1992-09-27,61,9,England Arsenal
456,Switzerland,E,MF,Remo Freuler,1992-04-15,9,0,Italy Atalanta
457,Switzerland,E,MF,Steven Zuber,1991-08-17,10,3,Germany 1899 Hoffenheim
458,Switzerland,E,MF,Valon Behrami,1985-04-19,77,2,Italy Udinese
459,Switzerland,E,MF,Xherdan Shaqiri,1991-10-10,68,20,England Stoke City
460,Germany,F,DF,Antonio Rüdiger,1993-03-03,23,1,England Chelsea
461,Germany,F,DF,Jérôme Boateng,1988-09-03,70,1,Germany Bayern Munich
462,Germany,F,DF,Jonas Hector,1990-05-27,36,3,Germany 1. FC Köln
463,Germany,F,DF,Joshua Kimmich,1995-02-08,27,3,Germany Bayern Munich
464,Germany,F,DF,Marvin Plattenhardt,1992-01-26,6,0,Germany Hertha BSC
465,Germany,F,DF,Mats Hummels,1988-12-16,63,5,Germany Bayern Munich
466,Germany,F,DF,Matthias Ginter,1994-01-19,17,0,Germany Borussia Mönchengladbach
467,Germany,F,DF,Niklas Süle,1995-09-03,9,0,Germany Bayern Munich
468,Germany,F,FW,Mario Gómez,1985-07-10,73,31,Germany VfB Stuttgart
469,Germany,F,FW,Thomas Müller,1989-09-13,90,38,Germany Bayern Munich
470,Germany,F,FW,Timo Werner,1996-03-06,12,7,Germany RB Leipzig
471,Germany,F,GK,Kevin Trapp,1990-07-08,3,0,France Paris Saint-Germain
472,Germany,F,GK,Manuel Neuer (captain),1986-03-27,74,0,Germany Bayern Munich
473,Germany,F,GK,Marc-André ter Stegen,1992-04-30,19,0,Spain Barcelona
474,Germany,F,MF,İlkay Gündoğan,1990-10-24,24,4,England Manchester City
475,Germany,F,MF,Julian Brandt,1996-05-02,14,1,Germany Bayer Leverkusen
476,Germany,F,MF,Julian Draxler,1993-09-20,42,6,France Paris Saint-Germain
477,Germany,F,MF,Leon Goretzka,1995-02-06,14,6,Germany Schalke 04
478,Germany,F,MF,Marco Reus,1989-05-31,29,9,Germany Borussia Dortmund
479,Germany,F,MF,Mesut Özil,1988-10-15,89,22,England Arsenal
480,Germany,F,MF,Sami Khedira,1987-04-04,73,7,Italy Juventus
481,Germany,F,MF,Sebastian Rudy,1990-02-28,24,1,Germany Bayern Munich
482,Germany,F,MF,Toni Kroos,1990-01-04,82,12,Spain Real Madrid
483,Mexico,F,DF,Carlos Salcedo,1993-09-29,18,0,Germany Eintracht Frankfurt
484,Mexico,F,DF,Diego Reyes,1992-09-19,55,1,Portugal Porto
485,Mexico,F,DF,Edson Álvarez,1997-10-24,10,1,Mexico América
486,Mexico,F,DF,Héctor Moreno,1988-01-17,91,3,Spain Real Sociedad
487,Mexico,F,DF,Hugo Ayala,1987-03-31,40,1,Mexico UANL
488,Mexico,F,DF,Jesús Gallardo,1994-08-14,20,0,Mexico UNAM
489,Mexico,F,DF,Miguel Layún,1988-06-25,62,6,Spain Sevilla
490,Mexico,F,FW,Carlos Vela,1989-03-01,67,18,United States Los Angeles FC
491,Mexico,F,FW,Hirving Lozano,1995-07-30,26,7,Netherlands PSV Eindhoven
