,Team,Group,Position,Name,DOB,Caps,Goals,Country and Club
492,Mexico,F,FW,Javier Aquino,1990-02-11,51,0,Mexico UANL
493,Mexico,F,FW,Javier Hernández,1988-06-01,100,49,England West Ham United
494,Mexico,F,FW,Jesús Manuel Corona,1993-01-06,33,7,Portugal Porto
495,Mexico,F,FW,Oribe Peralta,1984-01-12,64,26,Mexico América
496,Mexico,F,FW,Raúl Jiménez,1991-05-05,62,13,Portugal Benfica
497,Mexico,F,GK,Alfredo Talavera,1982-09-18,27,0,Mexico Toluca
498,Mexico,F,GK,Guillermo Ochoa,1985-07-13,92,0,Belgium Standard Liège
499,Mexico,F,GK,José de Jesús Corona,1981-01-28,51,0,Mexico Cruz Azul
500,Mexico,F,MF,Andrés Guardado (captain),1986-09-28,144,25,Spain Real Betis
501,Mexico,F,MF,Giovani dos Santos,1989-05-11,102,18,United States LA Galaxy
502,Mexico,F,MF,Héctor Herrera,1990-04-19,63,5,Portugal Porto
503,Mexico,F,MF,Jonathan dos Santos,1990-04-26,29,0,United States LA Galaxy
504,Mexico,F,MF,Marco Fabián,1989-07-21,36,9,Germany Eintracht Frankfurt
505,Mexico,F,MF,Rafael Márquez,1979-02-13,143,18,Mexico Atlas
506,South Korea,F,DF,Go Yo-han,1988-03-10,18,0,South Korea FC Seoul
507,South Korea,F,DF,Hong Chul,1990-09-17,13,0,South Korea Sangju Sangmu
508,South Korea,F,DF,Jang Hyun-soo,1991-09-28,49,3,Japan FC Tokyo
509,South Korea,F,DF,Jung Seung-hyun,1994-04-03,4,0,Japan Sagan Tosu
510,South Korea,F,DF,Kim Min-woo,1990-02-25,16,1,South Korea Sangju Sangmu
511,South Korea,F,DF,Kim Young-gwon,1990-02-27,50,2,China Guangzhou Evergrande
512,South Korea,F,DF,Lee Yong,1986-12-24,24,0,South Korea Jeonbuk Hyundai Motors
513,South Korea,F,DF,Oh Ban-suk,1988-05-20,0,0,South Korea Jeju United
514,South Korea,F,DF,Park Joo-ho,1987-01-16,34,0,South Korea Ulsan Hyundai
515,South Korea,F,DF,Yun Young-sun,1988-10-04,4,0,South Korea Seongnam FC
516,South Korea,F,FW,Hwang Hee-chan,1996-01-26,11,2,Austria Red Bull Salzburg
517,South Korea,F,FW,Kim Shin-wook,1988-04-14,46,10,South Korea Jeonbuk Hyundai Motors
518,South Korea,F,FW,Son Heung-min,1992-07-08,63,20,England Tottenham Hotspur
519,South Korea,F,GK,Cho Hyun-woo,1991-09-25,4,0,South Korea Daegu FC
520,South Korea,F,GK,Kim Jin-hyeon,1987-07-06,14,0,Japan Cerezo Osaka
521,South Korea,F,GK,Kim Seung-gyu,1990-09-30,31,0,Japan Vissel Kobe
522,South Korea,F,MF,Ju Se-jong,1990-10-30,8,1,South Korea Asan Mugunghwa
523,South Korea,F,MF,Jung Woo-young,1989-12-14,26,1,Japan Vissel Kobe
524,South Korea,F,MF,Ki Sung-yueng (captain),1989-01-24,99,10,Wales Swansea City
525,South Korea,F,MF,Koo Ja-cheol,1989-02-27,65,19,Germany FC Augsburg
526,South Korea,F,MF,Lee Jae-sung,1992-08-10,32,5,South Korea Jeonbuk Hyundai Motors
527,South Korea,F,MF,Lee Seung-woo,1998-01-06,0,0,Italy Hellas Verona
528,South Korea,F,MF,Moon Seon-min,1992-06-09,0,0,South Korea Incheon United
529,Sweden,F,DF,Andreas Granqvist (captain),1985-04-16,70,6,Russia Krasnodar
530,Sweden,F,DF,Emil Krafth,1994-08-02,11,0,Italy Bologna
531,Sweden,F,DF,Filip Helander,1993-04-22,4,0,Italy Bologna
532,Sweden,F,DF,Ludwig Augustinsson,1994-04-21,14,0,Germany Werder Bremen
533,Sweden,F,DF,Martin Olsson,1988-05-17,42,5,Wales Swansea City
534,Sweden,F,DF,Mikael Lustig,1986-12-13,64,6,Scotland Celtic
535,Sweden,F,DF,Pontus Jansson,1991-02-13,14,0,England Leeds United
536,Sweden,F,DF,Victor Lindelöf,1994-07-17,19,1,England Manchester United
537,Sweden,F,FW,Isaac Kiese Thelin,1992-06-24,18,2,Belgium Waasland-Beveren
538,Sweden,F,FW,John Guidetti,1992-04-15,20,1,Spain Alavés
539,Sweden,F,FW,Marcus Berg,1986-08-17,55,18,United Arab Emirates Al Ain
540,Sweden,F,FW,Ola Toivonen,1986-07-03,57,13,France Toulouse
541,Sweden,F,GK,Karl-Johan Johnsson,1990-01-28,5,0,France Guingamp
542,Sweden,F,GK,Kristoffer Nordfeldt,1989-06-23,8,0,Wales Swansea City
543,Sweden,F,GK,Robin Olsen,1990-01-08,16,0,Denmark Copenhagen
544,Sweden,F,MF,Albin Ekdal,1989-07-28,32,0,Germany Hamburger SV
545,Sweden,F,MF,Emil Forsberg,1991-10-23,34,6,Germany RB Leipzig
546,Sweden,F,MF,Gustav Svensson,1987-02-07,11,0,United States Seattle Sounders FC
547,Sweden,F,MF,Jimmy Durmaz,1989-03-22,44,3,France Toulouse
548,Sweden,F,MF,Marcus Rohdén,1991-05-11,10,1,Italy Crotone
549,Sweden,F,MF,Oscar Hiljemark,1992-06-28,20,2,Italy Genoa
550,Sweden,F,MF,Sebastian Larsson,1985-06-06,98,6,England Hull City
551,Sweden,F,MF,Viktor Claesson,1992-01-02,21,3,Russia Krasnodar
552,Belgium,G,DF,Dedryck Boyata,1990-11-28,4,0,Scotland Celtic
553,Belgium,G,DF,Jan Vertonghen,1987-04-24,99,8,England Tottenham Hotspur
554,Belgium,G,DF,Thomas Meunier,1991-09-12,22,5,France Paris Saint-Germain
555,Belgium,G,DF,Thomas Vermaelen,1985-11-14,64,1,Spain Barcelona
556,Belgium,G,DF,Toby Alderweireld,1989-03-02,71,3,England Tottenham Hotspur
557,Belgium,G,DF,Vincent Kompany,1986-04-10,73,4,England Manchester City
558,Belgium,G,FW,Dries Mertens,1987-05-06,64,13,Italy Napoli
559,Belgium,G,FW,Michy Batshuayi,1993-10-02,13,5,Germany Borussia Dortmund
560,Belgium,G,FW,Romelu Lukaku,1993-05-13,63,30,England Manchester United
561,Belgium,G,GK,Koen Casteels,1992-06-25,0,0,Germany VfL Wolfsburg
562,Belgium,G,GK,Simon Mignolet,1988-03-06,21,0,England Liverpool
563,Belgium,G,GK,Thibaut Courtois,1992-05-11,55,0,England Chelsea
564,Belgium,G,MF,Adnan Januzaj,1995-02-05,6,0,Spain Real Sociedad
565,Belgium,G,MF,Axel Witsel,1989-01-12,85,9,China Tianjin Quanjian
566,Belgium,G,MF,Eden Hazard (captain),1991-01-07,81,21,England Chelsea
567,Belgium,G,MF,Kevin De Bruyne,1991-06-28,56,13,England Manchester City
568,Belgium,G,MF,Leander Dendoncker,1995-04-15,4,0,Belgium Anderlecht
569,Belgium,G,MF,Marouane Fellaini,1987-11-22,78,16,England Manchester United
570,Belgium,G,MF,Mousa Dembélé,1987-07-16,73,5,England Tottenham Hotspur
571,Belgium,G,MF,Nacer Chadli,1989-08-02,40,4,England West Bromwich Albion
572,Belgium,G,MF,Thorgan Hazard,1993-03-29,7,1,Germany Borussia Mönchengladbach
573,Belgium,G,MF,Yannick Carrasco,1993-09-04,22,5,China Dalian Yifang
574,Belgium,G,MF,Youri Tielemans,1997-05-07,7,0,France Monaco
575,England,G,DF,Ashley Young,1985-07-09,33,7,England Manchester United
576,England,G,DF,Danny Rose,1990-07-02,16,0,England Tottenham Hotspur
577,England,G,DF,Fabian Delph,1989-11-21,9,0,England Manchester City
578,England,G,DF,Gary Cahill,1985-12-19,58,4,England Chelsea
579,England,G,DF,Harry Maguire,1993-03-05,4,0,England Leicester City
580,England,G,DF,John Stones,1994-05-28,24,0,England Manchester City
581,England,G,DF,Kieran Trippier,1990-09-19,5,0,England Tottenham Hotspur
582,England,G,DF,Kyle Walker,1990-05-28,34,0,England Manchester City
583,England,G,DF,Phil Jones,1992-02-21,24,0,England Manchester United
584,England,G,DF,Trent Alexander-Arnold,1998-10-07,0,0,England Liverpool
585,England,G,FW,Danny Welbeck,1990-11-26,37,15,England Arsenal
586,England,G,FW,Harry Kane (captain),1993-07-28,24,13,England Tottenham Hotspur
587,England,G,FW,Jamie Vardy,1987-01-11,21,7,England Leicester City
588,England,G,FW,Marcus Rashford,1997-10-31,17,2,England Manchester United
589,England,G,FW,Raheem Sterling,1994-12-08,37,2,England Manchester City
590,England,G,GK,Jack Butland,1993-03-10,7,0,England Stoke City
591,England,G,GK,Jordan Pickford,1994-03-07,2,0,England Everton
592,England,G,GK,Nick Pope,1992-04-19,0,0,England Burnley
593,England,G,MF,Dele Alli,1996-04-11,23,2,England Tottenham Hotspur
594,England,G,MF,Eric Dier,1994-01-15,25,3,England Tottenham Hotspur
595,England,G,MF,Jesse Lingard,1992-12-15,10,1,England Manchester United
596,England,G,MF,Jordan Henderson,1990-06-17,38,0,England Liverpool
597,England,G,MF,Ruben Loftus-Cheek,1996-01-23,2,0,England Crystal Palace
598,Panama,G,DF,Adolfo Machado,1985-02-14,74,1,United States Houston Dynamo
599,Panama,G,DF,Erick Davis,1991-03-31,37,0,Slovakia Dunajská Streda
600,Panama,G,DF,Felipe Baloy (captain),1981-02-24,101,3,Guatemala Municipal
601,Panama,G,DF,Fidel Escobar,1995-01-09,21,1,United States New York Red Bulls
602,Panama,G,DF,Harold Cummings,1992-03-01,51,0,United States San Jose Earthquakes
603,Panama,G,DF,Luis Ovalle,1988-09-07,24,0,Honduras Olimpia
604,Panama,G,DF,Michael Amir Murillo,1996-02-15,21,2,United States New York Red Bulls
605,Panama,G,DF,Román Torres,1986-03-20,109,10,United States Seattle Sounders FC
606,Panama,G,FW,Abdiel Arroyo,1993-12-13,33,5,Costa Rica Alajuelense
607,Panama,G,FW,Blas Pérez,1981-03-13,116,43,Guatemala Municipal
608,Panama,G,FW,Gabriel Torres,1988-10-31,71,14,Chile Huachipato
609,Panama,G,FW,Ismael Díaz,1997-05-12,10,2,Spain Deportivo Fabril
610,Panama,G,FW,Luis Tejada,1982-03-28,104,43,Peru Sport Boys
611,Panama,G,GK,Álex Rodríguez,1990-08-05,6,0,Panama San Francisco
612,Panama,G,GK,Jaime Penedo,1981-09-26,130,0,Romania Dinamo București
613,Panama,G,GK,José Calderón,1985-08-14,30,0,Panama Chorrillo
614,Panama,G,MF,Alberto Quintero,1987-12-18,89,5,Peru Universitario
615,Panama,G,MF,Aníbal Godoy,1990-02-10,87,2,United States San Jose Earthquakes
616,Panama,G,MF,Armando Cooper,1987-11-26,96,7,Chile Universidad de Chile
617,Panama,G,MF,Édgar Bárcenas,1993-10-23,27,0,Mexico Tapachula
618,Panama,G,MF,Gabriel Gómez,1984-05-29,142,12,Colombia Atlético Bucaramanga
619,Panama,G,MF,José Luis Rodríguez,1998-06-19,0,0,Belgium Gent
620,Panama,G,MF,Valentín Pimentel,1991-05-30,21,1,Panama Plaza Amador
621,Tunisia,G,DF,Ali Maâloul,1990-01-01,43,0,Egypt Al Ahly
622,Tunisia,G,DF,Dylan Bronn,1995-06-19,3,0,Belgium Gent
623,Tunisia,G,DF,Hamdi Nagguez,1992-10-28,13,0,Egypt Zamalek
624,Tunisia,G,DF,Oussama Haddadi,1992-01-28,6,0,France Dijon
625,Tunisia,G,DF,Rami Bedoui,1990-01-19,8,0,Tunisia Étoile du Sahel
626,Tunisia,G,DF,Syam Ben Youssef,1989-03-31,40,1,Turkey Kasımpaşa
627,Tunisia,G,DF,Yassine Meriah,1993-07-02,13,1,Tunisia CS Sfaxien
628,Tunisia,G,DF,Yohan Benalouane,1987-03-28,2,0,England Leicester City
629,Tunisia,G,FW,Anice Badri,1990-08-18,4,0,Tunisia Espérance
630,Tunisia,G,FW,Bassem Srarfi,1997-06-25,2,0,France Nice
631,Tunisia,G,FW,Fakhreddine Ben Youssef,1991-06-21,31,4,Saudi Arabia Al-Ettifaq
632,Tunisia,G,FW,Saber Khalifa,1986-10-14,41,7,Tunisia Club Africain
633,Tunisia,G,FW,Wahbi Khazri,1991-02-08,35,12,France Rennes
634,Tunisia,G,GK,Aymen Mathlouthi (captain),1984-09-14,69,0,Saudi Arabia Al-Batin
635,Tunisia,G,GK,Farouk Ben Mustapha,1989-07-01,15,0,Saudi Arabia Al-Shabab
636,Tunisia,G,GK,Mouez Hassen,1995-03-05,1,0,France Châteauroux
637,Tunisia,G,MF,Ahmed Khalil,1994-12-21,3,0,Tunisia Club Africain
638,Tunisia,G,MF,Ellyes Skhiri,1995-05-10,2,0,France Montpellier
639,Tunisia,G,MF,Ferjani Sassi,1992-03-18,36,2,Saudi Arabia Al-Nassr
640,Tunisia,G,MF,Ghailene Chaalali,1994-02-28,4,1,Tunisia Espérance
641,Tunisia,G,MF,Mohamed Amine Ben Amor,1992-01-01,24,1,Saudi Arabia Al-Ahli
642,Tunisia,G,MF,Naïm Sliti,1992-07-27,14,3,France Dijon
643,Tunisia,G,MF,Saîf-Eddine Khaoui,1995-04-27,2,0,France Troyes
644,Colombia,H,DF,Cristián Zapata,1986-09-30,55,2,Italy Milan
645,Colombia,H,DF,Dávinson Sánchez,1996-05-12,8,0,England Tottenham Hotspur
646,Colombia,H,DF,Frank Fabra,1991-02-22,18,1,Argentina Boca Juniors
647,Colombia,H,DF,Johan Mojica,1991-08-21,3,1,Spain Girona
648,Colombia,H,DF,Óscar Murillo,1988-04-18,12,0,Mexico Pachuca
649,Colombia,H,DF,Santiago Arias,1992-01-13,40,0,Netherlands PSV Eindhoven
650,Colombia,H,DF,Yerry Mina,1994-09-23,11,3,Spain Barcelona
651,Colombia,H,FW,Carlos Bacca,1986-09-08,44,14,Spain Villarreal
652,Colombia,H,FW,Luis Muriel,1991-04-16,18,2,Spain Sevilla
653,Colombia,H,FW,Miguel Borja,1993-01-26,6,2,Brazil Palmeiras
654,Colombia,H,FW,Radamel Falcao (captain),1986-02-10,72,29,France Monaco
655,Colombia,H,GK,Camilo Vargas,1989-03-09,5,0,Colombia Deportivo Cali
656,Colombia,H,GK,David Ospina,1988-08-31,85,0,England Arsenal
657,Colombia,H,GK,José Fernando Cuadrado,1985-06-01,1,0,Colombia Once Caldas
658,Colombia,H,MF,Abel Aguilar,1985-01-06,70,7,Colombia Deportivo Cali
659,Colombia,H,MF,Carlos Sánchez,1986-02-06,84,0,Spain Espanyol
660,Colombia,H,MF,James Rodríguez,1991-07-12,62,21,Germany Bayern Munich
661,Colombia,H,MF,Jefferson Lerma,1994-10-25,4,0,Spain Levante
662,Colombia,H,MF,José Izquierdo,1992-07-07,4,1,England Brighton & Hove Albion
663,Colombia,H,MF,Juan Cuadrado,1988-05-26,69,7,Italy Juventus
664,Colombia,H,MF,Juan Fernando Quintero,1993-01-18,14,2,Argentina River Plate
665,Colombia,H,MF,Mateus Uribe,1991-03-21,7,0,Mexico América
666,Colombia,H,MF,Wílmar Barrios,1993-10-16,10,0,Argentina Boca Juniors
667,Japan,H,DF,Gen Shoji,1992-12-11,10,1,Japan Kashima Antlers
668,Japan,H,DF,Gōtoku Sakai,1991-03-14,38,0,Germany Hamburger SV
669,Japan,H,DF,Hiroki Sakai,1990-04-12,41,0,France Marseille
670,Japan,H,DF,Maya Yoshida,1988-08-24,80,10,England Southampton
671,Japan,H,DF,Naomichi Ueda,1994-10-24,3,0,Japan Kashima Antlers
672,Japan,H,DF,Tomoaki Makino,1987-05-11,30,4,Japan Urawa Red Diamonds
673,Japan,H,DF,Wataru Endo,1993-02-09,11,0,Japan Urawa Red Diamonds
674,Japan,H,DF,Yuto Nagatomo,1986-09-12,103,3,Turkey Galatasaray
675,Japan,H,FW,Shinji Okazaki,1986-04-16,111,50,England Leicester City
676,Japan,H,FW,Yoshinori Mutō,1992-07-15,21,2,Germany Mainz 05
677,Japan,H,FW,Yuya Osako,1990-05-18,26,7,Germany 1. FC Köln
678,Japan,H,GK,Eiji Kawashima,1983-03-20,82,0,France Metz
679,Japan,H,GK,Kosuke Nakamura,1995-02-27,3,0,Japan Kashiwa Reysol
680,Japan,H,GK,Masaaki Higashiguchi,1986-05-12,4,0,Japan Gamba Osaka
681,Japan,H,MF,Gaku Shibasaki,1992-05-28,15,3,Spain Getafe
682,Japan,H,MF,Genki Haraguchi,1991-05-09,30,6,Germany Fortuna Düsseldorf
683,Japan,H,MF,Hotaru Yamaguchi,1990-10-06,40,2,Japan Cerezo Osaka
684,Japan,H,MF,Keisuke Honda,1986-06-13,93,36,Mexico Pachuca
685,Japan,H,MF,Makoto Hasebe (captain),1984-01-18,108,2,Germany Eintracht Frankfurt
686,Japan,H,MF,Ryota Oshima,1993-01-23,3,0,Japan Kawasaki Frontale
687,Japan,H,MF,Shinji Kagawa,1989-03-17,89,29,Germany Borussia Dortmund
688,Japan,H,MF,Takashi Inui,1988-06-02,25,2,Spain Eibar
689,Japan,H,MF,Takashi Usami,1992-05-06,21,3,Germany Fortuna Düsseldorf
690,Poland,H,DF,Artur Jędrzejczyk,1987-11-04,35,3,Poland Legia Warsaw
691,Poland,H,DF,Bartosz Bereszyński,1992-07-12,6,0,Italy Sampdoria
692,Poland,H,DF,Jan Bednarek,1996-04-12,1,0,England Southampton
693,Poland,H,DF,Kamil Glik,1988-02-03,57,4,France Monaco
694,Poland,H,DF,Łukasz Piszczek,1985-06-03,61,3,Germany Borussia Dortmund
695,Poland,H,DF,Michał Pazdan,1987-09-21,31,0,Poland Legia Warsaw
696,Poland,H,DF,Thiago Cionek,1986-04-21,17,0,Italy SPAL
697,Poland,H,FW,Arkadiusz Milik,1994-02-28,38,12,Italy Napoli
698,Poland,H,FW,Dawid Kownacki,1997-03-14,1,0,Italy Sampdoria
699,Poland,H,FW,Łukasz Teodorczyk,1991-06-03,15,4,Belgium Anderlecht
700,Poland,H,FW,Robert Lewandowski (captain),1988-08-21,93,52,Germany Bayern Munich
701,Poland,H,GK,Bartosz Białkowski,1994-10-01,1,0,England Ipswich Town
702,Poland,H,GK,Łukasz Fabiański,1993-07-29,43,0,Wales Swansea City
703,Poland,H,GK,Wojciech Szczęsny,1984-01-01,33,0,Italy Juventus
704,Poland,H,MF,Grzegorz Krychowiak,1990-01-29,49,2,England West Bromwich Albion
705,Poland,H,MF,Jacek Góralski,1992-09-21,3,0,Bulgaria Ludogorets Razgrad
706,Poland,H,MF,Jakub Błaszczykowski,1985-12-14,97,19,Germany VfL Wolfsburg
707,Poland,H,MF,Kamil Grosicki,1988-06-08,56,12,England Hull City
708,Poland,H,MF,Karol Linetty,1995-02-02,19,1,Italy Sampdoria
709,Poland,H,MF,Maciej Rybus,1989-08-19,49,2,Russia Lokomotiv Moscow
710,Poland,H,MF,Piotr Zieliński,1994-05-20,31,4,Italy Napoli
711,Poland,H,MF,Rafał Kurzawa,1993-01-29,3,0,Poland Górnik Zabrze
712,Poland,H,MF,Sławomir Peszko,1985-02-19,43,2,Poland Lechia Gdańsk
713,Senegal,H,DF,Kalidou Koulibaly,1991-06-20,23,0,Italy Napoli
714,Senegal,H,DF,Kara Mbodji,1989-11-11,51,5,Belgium Anderlecht
715,Senegal,H,DF,Lamine Gassama,1989-10-20,34,0,Turkey Alanyaspor
716,Senegal,H,DF,Moussa Wagué,1998-10-04,8,0,Belgium Eupen
717,Senegal,H,DF,Salif Sané,1990-08-25,19,0,Germany Hannover 96
718,Senegal,H,DF,Saliou Ciss,1989-09-15,17,0,France Valenciennes
719,Senegal,H,DF,Youssouf Sabaly,1993-03-05,3,0,France Bordeaux
720,Senegal,H,FW,Diafra Sakho,1989-12-24,9,3,France Rennes
721,Senegal,H,FW,Ismaïla Sarr,1998-02-25,13,2,France Rennes
722,Senegal,H,FW,Keita Baldé,1995-03-08,16,3,France Monaco
723,Senegal,H,FW,Mame Biram Diouf,1987-12-16,46,10,England Stoke City
724,Senegal,H,FW,M'Baye Niang,1994-12-19,4,0,Italy Torino
725,Senegal,H,FW,Moussa Konaté,1993-04-03,26,9,France Amiens
726,Senegal,H,FW,Moussa Sow,1986-01-19,50,18,Turkey Bursaspor
727,Senegal,H,FW,Sadio Mané,1992-04-10,51,14,England Liverpool
728,Senegal,H,GK,Abdoulaye Diallo,1992-03-30,16,0,France Rennes
729,Senegal,H,GK,Alfred Gomis,1984-05-31,1,0,Italy SPAL
730,Senegal,H,GK,Khadim N'Diaye,1985-04-05,25,0,Guinea Horoya
731,Senegal,H,MF,Alfred N'Diaye,1990-03-06,18,0,England Wolverhampton Wanderers
732,Senegal,H,MF,Badou Ndiaye,1990-10-27,17,1,England Stoke City
733,Senegal,H,MF,Cheikh N'Doye,1986-03-29,23,3,England Birmingham City
734,Senegal,H,MF,Cheikhou Kouyaté (captain),1989-12-21,46,2,England West Ham United
735,Senegal,H,MF,Idrissa Gueye,1989-09-26,58,1,England Everton
